,profile_id,orgc_stock_mineral,orgc_stock_organic,top_cm,bot_cm,mineral_fraction,organic_fraction,DATEYR,LATDD,LONDD
0,AL0007,12.11205,0.0,0,100,1.0,0.0,1994.0,41.06944,19.99556
1,AL0008,6.7996799999999995,0.0,0,100,1.0,0.0,1994.0,40.215,20.64722
2,AL0010,15.78198,0.0,0,100,1.0,0.0,1994.0,40.34528,19.48361
3,AL0011,17.50674,0.0,0,100,1.0,0.0,1994.0,41.37778,19.77028
4,AL0012,7.5599300000000005,0.0,0,100,1.0,0.0,1994.0,40.65528,20.95889
5,AL0013,10.76941,0.0,0,100,1.0,0.0,1994.0,40.56444,20.7325
6,AL0014,13.01224,0.0,0,100,1.0,0.0,1994.0,41.69278,20.40639
7,AL0015,20.596219999999995,0.0,0,100,1.0,0.0,1994.0,41.37,19.7625
8,AL0016,103.02074,0.0,0,100,1.0,0.0,1994.0,40.72167,20.71083
9,AL0018,15.430079999999998,0.0,0,100,1.0,0.0,1994.0,42.09194,19.50972
10,AL0019,13.917440000000001,0.0,0,100,1.0,0.0,1994.0,40.71556,92.41667
11,AL0020,81.35834,0.0,0,100,1.0,0.0,1994.0,40.98583,19.64611
12,AL0021,9.929599999999999,0.0,0,100,1.0,0.0,1994.0,41.6275,19.99417
13,AL0022,14.889439999999999,0.0,0,100,1.0,0.0,1994.0,42.075,20.325
14,AL0023,19.58475,0.0,0,100,1.0,0.0,1994.0,40.95083,19.6875
15,AL0024,11.03336,0.0,0,100,1.0,0.0,1995.0,42.00083,19.52694
16,AL0025,24.88955,0.0,0,100,1.0,0.0,1995.0,41.63778,19.68361
17,AL0026,16.680480000000003,0.0,0,100,1.0,0.0,1995.0,41.18583,19.53556
18,AL0027,11.51044,0.0,0,100,1.0,0.0,1995.0,42.00806,19.46028
19,AL0028,8.40114,0.0,0,100,1.0,0.0,1995.0,40.88,20.70139
20,AL0029,10.55283,0.0,0,100,1.0,0.0,1995.0,40.76444,19.94139
21,AL0030,7.67784,0.0,0,100,1.0,0.0,1995.0,40.66111,20.81611
22,AL0031,6.11868,0.0,0,100,1.0,0.0,1995.0,40.73083,19.70833
23,AL0032,6.51297,0.0,0,100,1.0,0.0,1995.0,41.06472,20.63056
24,AL0033,43.851510000000005,0.0,0,100,1.0,0.0,1995.0,41.72417,19.68278
25,AL0034,9.70859,0.0,0,100,1.0,0.0,1995.0,40.61639,19.46361
26,AL0035,15.422229999999999,0.0,0,100,1.0,0.0,1995.0,41.06472,20.63778
27,AM0001,21.543059999999997,0.0,0,100,1.0,0.0,1974.0,40.48333,44.75
28,AM0002,7.15382,0.0,0,100,1.0,0.0,1974.0,40.16667,44.51667
29,AM0003,17.26498,0.0,0,100,1.0,0.0,1974.0,40.9,45.1
30,AM0004,9.59015,0.0,0,100,1.0,0.0,1974.0,40.76667,44.86667
31,AN0002,7.893600000000001,22.9284,0,100,0.56,0.44,1981.0,17.64583,-63.23583
32,AO0024,19.45427,0.0,0,100,1.0,0.0,1991.0,-13.41667,14.76667
33,AR0013,13.15768,0.0,0,100,1.0,0.0,,-34.89667,-60.425
34,AR0016,14.502749999999999,0.0,0,100,1.0,0.0,,-34.22639,-60.82222
35,AR0019,17.48664,0.0,0,100,1.0,0.0,,-33.68056,-60.05278
36,AR0049,12.888,0.0,0,100,1.0,0.0,1968.0,-38.29972,-59.02
37,AR0050,14.377999999999998,0.0,0,100,1.0,0.0,1969.0,-35.04972,-57.68972
38,AR0051,8.71,0.0,0,100,1.0,0.0,1969.0,-35.54972,-57.54
39,AR0055,9.24,0.0,0,100,1.0,0.0,1970.0,-33.88,-59.72972
40,AR0056,20.328,0.0,0,100,1.0,0.0,1970.0,-32.83,-59.33
41,AR0058,13.979999999999999,0.0,0,100,1.0,0.0,1971.0,-32.91972,-59.65
42,AR0062,2.2079999999999997,0.0,0,100,1.0,0.0,1972.0,-31.68,-59.11972
43,AR0063,19.5024,0.0,0,100,1.0,0.0,1972.0,-25.06972,-65.3
44,AR0071,7.05,0.0,0,100,1.0,0.0,1975.0,-37.06,-58.29972
45,AR0072,6.762,0.0,0,100,1.0,0.0,1975.0,-34.54,-63.22
46,AR0077,13.750000000000002,0.0,0,100,1.0,0.0,1978.0,-51.50972,-71.73
47,AR0091,2.64,0.0,0,100,1.0,0.0,1980.0,-36.7,-65.27972
48,AR0093,1.1854,0.0,0,100,1.0,0.0,1980.0,-27.6,-66.05
49,AR0094,2.802,0.0,0,100,1.0,0.0,1980.0,-22.89972,-66.19972
50,AR0100,3.792,0.0,0,100,1.0,0.0,1980.0,-24.2,-64.8
51,AR0102,11.76,0.0,0,100,1.0,0.0,1980.0,-24.5,-65.08972
52,AR0104,6.6,0.0,0,100,1.0,0.0,1980.0,-28.03,-64.26972
53,AR0105,8.975999999999999,0.0,0,100,1.0,0.0,1980.0,-25.15972,-65.4
54,AR0108,11.934999999999999,0.0,0,100,1.0,0.0,1980.0,-38.04972,-63.52
55,AR0110,1.12,0.0,0,100,1.0,0.0,1980.0,-27.89972,-66.26972
56,AR0111,2.75,0.0,0,100,1.0,0.0,1980.0,-38.7,-64.27972
